Reading pref.tcl

# 2020.4

# vsim -c -sv_seed random -do "sim.do" -do "cov.do" -voptargs="+acc" top -coverage "+UVM_TESTNAME=test" 
# Start time: 16:18:23 on Sep 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "fsm(dlx_cu_rtl)".
# //  Questa Sim-64
# //  Version 2020.4 linux_x86_64 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.fsm_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.fsm_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading work.fsm_if(fast__2)
# Loading work.fsm_wrap(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.mytypes
# Loading work.fsm(dlx_cu_rtl)#1
# Loading /eda/mentor/2020-21/RHELx86/QUESTA-CORE-PRIME_2020.4/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# Sv_Seed = 1635672307
# do sim.do

########## SIMULATION STARTS ##########

# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 0 ns  Iteration: 0  Instance: /top/fsm_wrap_h/fsm_u
# UVM_INFO @ 0: reporter [RNTST] Running test test...
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# -------------------------------------------------------------------
# Name                            Type                    Size  Value
# -------------------------------------------------------------------
# uvm_test_top                    test                    -     @466 
#   env_h                         env                     -     @473 
#     agent                       agent                   -     @480 
#       aport                     uvm_analysis_port       -     @649 
#       mon                       monitor                 -     @642 
#         aport                   uvm_analysis_port       -     @657 
#       my_driver_h               driver                  -     @510 
#         rsp_port                uvm_analysis_port       -     @525 
#         seq_item_port           uvm_seq_item_pull_port  -     @517 
#       my_sequencer_h            seqcr                   -     @533 
#         rsp_export              uvm_analysis_export     -     @540 
#         seq_item_export         uvm_seq_item_pull_imp   -     @634 
#         arbitration_queue       array                   0     -    
#         lock_queue              array                   0     -    
#         num_last_reqs           integral                32    'd1  
#         num_last_rsps           integral                32    'd1  
#     coverage                    coverage                -     @494 
#       analysis_export COVERAGE  uvm_analysis_imp        -     @670 
#       analysis_imp              uvm_analysis_imp        -     @501 
#     scoreboard                  scoreboard              -     @487 
#       item_collect_export       uvm_analysis_imp        -     @678 
# -------------------------------------------------------------------
# 
# --------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 0: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 0: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 5: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 30: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 30: uvm_test_top.env_h.coverage [coverage] Current Coverage = 17.148148
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 30: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 30: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 30: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 30: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI2 (101) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 35: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI2 (101), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 60: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 60: uvm_test_top.env_h.coverage [coverage] Current Coverage = 25.962963
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 60: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 60: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 60: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 60: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 65: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 90: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 90: uvm_test_top.env_h.coverage [coverage] Current Coverage = 43.111111
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 90: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 90: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 90: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 90: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 95: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 120: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 120: uvm_test_top.env_h.coverage [coverage] Current Coverage = 43.222222
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 120: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 120: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 120: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 120: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 125: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 150: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = NOP
