Reading pref.tcl

# 2020.4

# vsim -c -sv_seed random -do "sim.do" -do "cov.do" -voptargs="+acc" tb_top -coverage "+UVM_TESTNAME=test" 
# Start time: 16:22:27 on Sep 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2020.4 linux_x86_64 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.p4_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.p4_pkg(fast)
# Loading work.tb_top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.p4_if(fast__2)
# Loading work.p4_wrap(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.p4adder(structural)#1
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading work.sub_logic(behavioral)#1
# Loading work.sumgenerator(structural)#1
# Loading work.constants(body)
# Loading work.csb(structural)#1
# Loading work.rca(structural)#1
# Loading work.fa(behavioral)#1
# Loading work.mux21_generic(behavioral)#1
# Loading work.cla_sparse(structural)#1
# Loading work.pg_generator(behavioral)#1
# Loading work.g(behavioral)#1
# Loading work.pg(behavioral)#1
# Loading /eda/mentor/2020-21/RHELx86/QUESTA-CORE-PRIME_2020.4/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# Sv_Seed = 232672226
# do sim.do

########## SIMULATION STARTS ##########

# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test...
# ** Warning: (vsim-8474) A lower value '-1' is found in bin 'corners' of Coverpoint 'a_cp'. It is invalid and will be ignored.
#    Time: 0 ns  Iteration: 16  Process: /uvm_pkg::uvm_phase::m_run_phases/#FORK#1847_7fefedd52ba File: ../tb/coverage.svh Line: 23
# ** Warning: (vsim-8474) A lower value '-1' is found in bin 'corners' of Coverpoint 'b_cp'. It is invalid and will be ignored.
#    Time: 0 ns  Iteration: 16  Process: /uvm_pkg::uvm_phase::m_run_phases/#FORK#1847_7fefedd52ba File: ../tb/coverage.svh Line: 30
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# -------------------------------------------------------------------
# Name                            Type                    Size  Value
# -------------------------------------------------------------------
# uvm_test_top                    test                    -     @466 
#   env_h                         env                     -     @473 
#     agent                       agent                   -     @480 
#       aport                     uvm_analysis_port       -     @649 
#       mon                       monitor                 -     @642 
#         aport                   uvm_analysis_port       -     @657 
#       my_driver_h               driver                  -     @510 
#         rsp_port                uvm_analysis_port       -     @525 
#         seq_item_port           uvm_seq_item_pull_port  -     @517 
#       my_sequencer_h            seqcr                   -     @533 
#         rsp_export              uvm_analysis_export     -     @540 
#         seq_item_export         uvm_seq_item_pull_imp   -     @634 
#         arbitration_queue       array                   0     -    
#         lock_queue              array                   0     -    
#         num_last_reqs           integral                32    'd1  
#         num_last_rsps           integral                32    'd1  
#     coverage                    coverage                -     @494 
#       analysis_export COVERAGE  uvm_analysis_imp        -     @670 
#       analysis_imp              uvm_analysis_imp        -     @501 
#     scoreboard                  scoreboard              -     @487 
#       item_collect_export       uvm_analysis_imp        -     @678 
# -------------------------------------------------------------------
# 
# --------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 5: uvm_test_top.env_h.agent.mon [monitor] a = x, b = x, cin = x
# UVM_INFO ../tb/seq_pkg.svh(40) @ 5: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 15: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3988265409, b = 3554848368, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 15: uvm_test_top.env_h.coverage [coverage] Coverage received a = x, b = x, sum = x
# UVM_INFO ../tb/scoreboard.svh(69) @ 15: uvm_test_top.env_h.scoreboard [scoreboard] First cycle doesn't count
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 25: uvm_test_top.env_h.agent.mon [monitor] a = 3988265409, b = 3554848368, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 25: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 35: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 35: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3988265409, b = 3554848368, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 35: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3988265409, b = 3554848368, sum EXPECTED= 433417041, ACTUAL = 433417041
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 45: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 45: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 55: uvm_test_top.env_h.agent.my_driver_h [driver] a = 774814883, b = 3467756459, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 55: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 55: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483649, ACTUAL = 2147483649
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 65: uvm_test_top.env_h.agent.mon [monitor] a = 774814883, b = 3467756459, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 65: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 75: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 75: uvm_test_top.env_h.coverage [coverage] Coverage received a = 774814883, b = 3467756459, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 75: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 774814883, b = 3467756459, sum EXPECTED= 4242571342, ACTUAL = 4242571342
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 85: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 85: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 95: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1707431374, b = 1869707987, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 95: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 95: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 105: uvm_test_top.env_h.agent.mon [monitor] a = 1707431374, b = 1869707987, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 105: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 115: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 115: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1707431374, b = 1869707987, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 115: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1707431374, b = 1869707987, sum EXPECTED= 4132690683, ACTUAL = 4132690683
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 125: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 125: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 135: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1643903029, b = 1671775998, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 135: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 135: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 145: uvm_test_top.env_h.agent.mon [monitor] a = 1643903029, b = 1671775998, cin = 0
