Reading pref.tcl

# 2020.4

# vsim -c -sv_seed random -do "sim.do" -do "cov.do" -voptargs="+acc" "+UVM_TESTNAME=test" tb_top 
# Start time: 18:12:06 on Aug 28,2023
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2020.4 linux_x86_64 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.p4_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.seq_pkg(fast)
# Loading work.p4_pkg(fast)
# Loading work.tb_top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.p4_if(fast__2)
# Loading work.p4_wrap(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.p4adder(structural)#1
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading work.sub_logic(behavioral)#1
# Loading work.sumgenerator(structural)#1
# Loading work.constants(body)
# Loading work.csb(structural)#1
# Loading work.rca(structural)#1
# Loading work.fa(behavioral)#1
# Loading work.mux21_generic(behavioral)#1
# Loading work.cla_sparse(structural)#1
# Loading work.pg_generator(behavioral)#1
# Loading work.g(behavioral)#1
# Loading work.pg(behavioral)#1
# Loading /eda/mentor/2020-21/RHELx86/QUESTA-CORE-PRIME_2020.4/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# Sv_Seed = 3245920045
# do sim.do
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test...
# ** Warning: (vsim-8474) A lower value '-1' is found in bin 'corners' of Coverpoint 'a_cp'. It is invalid and will be ignored.
#    Time: 0 ns  Iteration: 16  Process: /uvm_pkg::uvm_phase::m_run_phases/#FORK#1847_7fefedc4a94 File: ../tb/coverage.svh Line: 22
# ** Warning: (vsim-8474) A lower value '-1' is found in bin 'corners' of Coverpoint 'b_cp'. It is invalid and will be ignored.
#    Time: 0 ns  Iteration: 16  Process: /uvm_pkg::uvm_phase::m_run_phases/#FORK#1847_7fefedc4a94 File: ../tb/coverage.svh Line: 31
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# --------------------------------------------------------------
# Name                       Type                    Size  Value
# --------------------------------------------------------------
# uvm_test_top               test                    -     @466 
#   env_h                    env                     -     @473 
#     agent                  agent                   -     @480 
#       aport                uvm_analysis_port       -     @653 
#       mon                  monitor                 -     @642 
#         aport              uvm_analysis_port       -     @661 
#       my_driver_h          driver                  -     @510 
#         drv2sb             uvm_analysis_port       -     @673 
#         rsp_port           uvm_analysis_port       -     @525 
#         seq_item_port      uvm_seq_item_pull_port  -     @517 
#       my_sequencer_h       seqcr                   -     @533 
#         rsp_export         uvm_analysis_export     -     @540 
#         seq_item_export    uvm_seq_item_pull_imp   -     @634 
#         arbitration_queue  array                   0     -    
#         lock_queue         array                   0     -    
#         num_last_reqs      integral                32    'd1  
#         num_last_rsps      integral                32    'd1  
#     coverage               coverage                -     @494 
#       analysis_imp         uvm_analysis_imp        -     @501 
#     scoreboard             scoreboard              -     @487 
#       aport_mon            uvm_analysis_imp        -     @686 
# --------------------------------------------------------------
# 
# start_of_simulation_phase
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 10: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2168444362, b = 3292732832, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 15: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 0, b = 0, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 15: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 0, b = 0, sum = 0
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 20: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1249858939, b = 3387372877, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 30: uvm_test_top.env_h.agent.my_driver_h [driver] a = 748996732, b = 642447309, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 35: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1249858939, b = 3387372877, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 35: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1249858939, b = 3387372877, sum = 342264520
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 40: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4072448303, b = 2750992079, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 50: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3043438602, b = 385085362, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 55: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 4072448303, b = 2750992079, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 55: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 4072448303, b = 2750992079, sum = 1321456224
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 60: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3225894165, b = 963603393, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 70: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3100282860, b = 3655213466, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 75: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3225894165, b = 963603393, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 75: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3225894165, b = 963603393, sum = 4189497558
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 80: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3683834468, b = 1902258251, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 90: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2135647980, b = 674275308, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 95: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3683834468, b = 1902258251, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 95: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3683834468, b = 1902258251, sum = 1291125423
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 100: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2694983515, b = 1867920038, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 110: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3897620037, b = 1836462442, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 115: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2694983515, b = 1867920038, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 115: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2694983515, b = 1867920038, sum = 267936257
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 120: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2906531583, b = 4067956342, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 130: uvm_test_top.env_h.agent.my_driver_h [driver] a = 367366574, b = 3500847166, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 135: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2906531583, b = 4067956342, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 135: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2906531583, b = 4067956342, sum = 3133542537
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 140: uvm_test_top.env_h.agent.my_driver_h [driver] a = 629196537, b = 1253513978, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 150: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2541284467, b = 496895843, cin = 1
# -------------------------------------------------------------------
